system:index,EVI,ReachID,day,month,year,.geo
20210202_00000000000000000000,0.014897837665421295,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20210306_00000000000000000000,0.013655830477781405,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20210407_00000000000000000000,0.015383295584110652,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20210509_00000000000000000000,0.03337485382500374,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20210610_00000000000000000000,0.03843498386667868,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20210712_00000000000000000000,0.045819912837071354,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20210813_00000000000000000000,0.06870474268607396,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20210914_00000000000000000000,0.05514675481398379,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20211016_00000000000000000000,0.03586148171014887,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20211117_00000000000000000000,0.024811175324593277,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20211219_00000000000000000000,0.017498132899699436,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20220101_00000000000000000000,0.015258032051912935,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20220202_00000000000000000000,0.013476290368249327,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20220306_00000000000000000000,0.012753454712923917,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20220407_00000000000000000000,0.018815697527684257,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20220509_00000000000000000000,0.04660632568313885,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20220610_00000000000000000000,0.05829366523865201,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
20220712_00000000000000000000,0.054797269947891976,11.0,0.0,0.0,0.0,"{""type"":""Polygon"",""coordinates"":[[[-110.22280661932407,31.76013812644432],[-110.2198814626042,31.75112930879411],[-110.21950243463849,31.749961465265326],[-110.21875774065514,31.747674932133105],[-110.21686715003449,31.74184279313969],[-110.18476162023993,31.74553246085345],[-110.18548401367215,31.747705293357832],[-110.1859744563031,31.749180274903093],[-110.18606361946138,31.74944192191855],[-110.18632229265783,31.75021547579398],[-110.18772690962643,31.754424285666833],[-110.1887346107195,31.757457546668338],[-110.1888238650874,31.757719151327066],[-110.18916715820555,31.758754238672488],[-110.1899341830156,31.761044175401334],[-110.19005897572472,31.761423396200126],[-110.19083936234405,31.763754964070344],[-110.22280661932407,31.76013812644432]]]}"
